Year,Access_Electricity,Agriculture_GDP,Battle_Deaths,CO2_Emissions,Education_Expenditure,Exports_GDP,FDI_Inflows_GDP,GDP_Growth,GDP_USD,Health_Expenditure,Imports_GDP,Industry_GDP,Inflation,Internet_Usage,Life_Expectancy,Manufacturing_GDP,Mobile_Subscriptions,Oil_Rents,Population,Population_Growth,Services_GDP,Unemployment,Trade_Balance_GDP,Trade_Openness,Industry_Non_Mfg_GDP,GDP_Growth_Lag1,Inflation_Lag1,Oil_Rents_Lag1,GDP_Growth_Roll3,Inflation_Roll3,Log_GDP_USD,Log_Population,Log_CO2_Emissions
1962-01-01,98.64002991,11.10697987,34.0,62936.9,7.182010174,19.79387268,1.64736418,-19.68504183,2001444544.0,3.48903275,20.81864668,44.239049,6.599999999,0.0,39.323,34.47905286,0.0,7.161900127,11778260.0,1.537036842,38.97849977,20.6,-1.0247740000000007,40.61251936,9.759996139999998,-13.60544132,6.599999999,7.161900127,-15.631974823333332,6.599999999,21.417135029293103,16.281766102200372,11.049903804952143
1963-01-01,98.64002991,11.10697987,34.0,62936.9,7.182010174,24.68468205,1.64736418,34.31372878,2702982018.0,3.48903275,36.82551514,44.239049,6.599999999,0.0,42.908,34.47905286,0.0,7.161900127,11969451.0,1.610219452,38.97849977,20.6,-12.140833090000001,61.51019719,9.759996139999998,-19.68504183,6.599999999,7.161900127,0.3410818766666637,6.599999999,21.717621451980342,16.297868295366705,11.049903804952143
1964-01-01,98.64002991,11.10697987,34.0,62936.9,7.182010174,25.08405873,1.64736418,5.839413008,2909316435.0,3.48903275,29.43976253,44.239049,6.599999999,0.0,42.788,34.47905286,0.0,7.161900127,12179099.0,1.736363196,38.97849977,20.6,-4.355703800000001,54.52382126,9.759996139999998,34.31372878,6.599999999,7.161900127,6.822699985999999,6.599999999,21.79118398881787,16.315231925890288,11.049903804952143
1965-01-01,98.64002991,11.10697987,34.0,62936.9,7.182010174,22.60394356,1.64736418,6.206898211,3136284307.0,3.48903275,25.83307835,44.239049,6.599999999,0.0,42.714,34.47905286,0.0,7.161900127,12381256.0,1.646243025,38.97849977,20.6,-3.22913479,48.43702191,9.759996139999998,5.839413008,6.599999999,7.161900127,15.453346666333333,6.599999999,21.866304594764028,16.331694354799865,11.049903804952143
1966-01-01,98.64002991,11.10697987,34.0,62936.9,7.182010174,25.98619752,1.64736418,-4.804970943,3039859187.0,3.48903275,24.653572,44.239049,6.599999999,0.0,42.543,34.47905286,0.0,7.161900127,12613389.0,1.857515276,38.97849977,20.6,1.3326255200000006,50.63976952,9.759996139999998,6.206898211,6.599999999,7.161900127,2.413780091999998,6.599999999,21.835077031554906,16.350269506070173,11.049903804952143
1967-01-01,98.64002991,11.10697987,34.0,62936.9,7.182010174,23.43441677,1.64736418,9.452962563,3370870376.0,3.48903275,21.63176932,44.239049,6.599999999,0.0,42.568,34.47905286,0.0,7.161900127,12897115.0,2.224477412,38.97849977,20.6,1.8026474499999985,45.06618609,9.759996139999998,-4.804970943,6.599999999,7.161900127,3.6182966103333314,6.599999999,21.938436820071008,16.37251427844585,11.049903804952143
1968-01-01,98.64002991,11.10697987,34.0,62936.9,7.182010174,23.1356346,1.64736418,10.79623857,3852147027.0,3.48903275,24.18725436,44.239049,6.599999999,0.0,42.642,34.47905286,0.0,7.161900127,13190975.0,2.252924069,38.97849977,20.6,-1.0516197600000012,47.32288896,9.759996139999998,9.452962563,6.599999999,7.161900127,5.148076729999998,6.599999999,22.07189649941658,16.395043517407068,11.049903804952143
1969-01-01,98.64002991,11.10697987,34.0,62936.9,7.182010174,23.78877682,1.64736418,8.433280282,4257253264.0,3.48903275,28.07075808,44.239049,6.599999999,0.0,42.781,34.47905286,0.0,7.161900127,13491016.0,2.24910988,38.97849977,20.6,-4.281981260000002,51.8595349,9.759996139999998,10.79623857,6.599999999,7.161900127,9.56082713833333,6.599999999,22.1718900157977,16.417534614519486,11.049903804952143
1970-01-01,98.64002991,11.10697987,34.0,62936.9,7.182010174,22.0727334,1.64736418,8.86265711,4863526897.0,3.48903275,29.15266841,44.239049,6.599999999,0.0,43.16,34.47905286,0.0,7.161900127,13795915.0,2.234855142,38.97849977,20.6,-7.07993501,51.22540181,9.759996139999998,8.433280282,6.599999999,7.161900127,9.364058653999997,6.599999999,22.305029710843446,16.439883164298962,11.049903804952143
1971-01-01,98.64002991,11.10697987,34.0,62936.9,7.182010174,18.44251915,0.011817577,-11.33171917,5077183094.0,3.48903275,27.66377753,44.239049,2.626641651,0.0,43.67,34.47905286,0.0,6.990977527,14110271.0,2.253043807,38.97849977,20.6,-9.221258380000002,46.10629668,9.759996139999998,8.86265711,6.599999999,7.161900127,1.9880727406666647,5.275547216333333,22.34802243588164,16.462413600751628,11.049903804952143
1972-01-01,98.64002991,11.10697987,34.0,62936.9,7.182010174,20.44956198,0.613145706,27.42396948,6766743957.0,3.48903275,25.7268683,44.239049,3.65630713,0.0,44.346,34.47905286,0.0,9.013899984,14439748.0,2.308170987,38.97849977,20.6,-5.277306320000001,46.17643028,9.759996139999998,-11.33171917,2.626641651,6.990977527,8.31830247333333,4.2943162599999996,22.63528585662534,16.485495309006414,11.049903804952143
1973-01-01,98.64002991,11.10697987,34.0,62936.9,7.182010174,25.503663,0.58567784,3.813176296,8707858912.0,3.48903275,31.58976353,44.239049,6.172839506,0.0,45.079,34.47905286,0.0,10.8416352,14786469.0,2.372782404,38.97849977,20.6,-6.0861005299999995,57.09342653,9.759996139999998,27.42396948,3.65630713,9.013899984,6.635142201999997,4.151929429,22.887491778189297,16.50922313141937,11.049903804952143
1974-01-01,98.64002991,11.10697987,34.0,62936.9,7.182010174,38.74904361,2.710094467,7.494917705,13209871626.0,3.48903275,35.48977562,44.239049,4.699612403,0.0,46.034,34.47905286,0.0,27.71992279,15153602.0,2.452575365,38.97849977,20.6,3.259267989999998,74.23881923,9.759996139999998,3.813176296,6.172839506,10.8416352,12.910687826999997,4.842919679666667,23.304230237568174,16.533748883426714,11.049903804952143
1975-01-01,98.64002991,11.10697987,34.0,62936.9,7.182010174,33.68893622,0.764884586,5.045341613,15557902754.0,3.48903275,42.96559919,44.239049,8.230316653,0.0,46.972,34.47905286,0.0,22.63327257,15724692.0,3.699395628,38.97849977,20.6,-9.276662969999997,76.65453541,9.759996139999998,7.494917705,4.699612403,27.71992279,5.4511452046666635,6.367589520666667,23.467834562229392,16.570742837307737,11.049903804952143
1976-01-01,98.64002991,11.10697987,34.0,62936.9,7.182010174,33.05458393,1.054814184,8.386756484,17728240932.0,3.48903275,37.11867296,44.239049,9.430735402,0.0,47.985,34.47905286,0.0,23.71997373,16500516.0,4.81594374,38.97849977,20.6,-4.064089029999998,70.17325689,9.759996139999998,5.045341613,8.230316653,22.63327257,6.9756719339999975,7.453554819333334,23.598424737953682,16.618902271713264,11.049903804952143
1977-01-01,98.64002991,11.10697987,34.0,62936.9,7.182010174,30.58656693,0.850904441,5.258585986,20972113685.0,3.48903275,41.7403173,44.239049,11.98928332,0.0,49.191,34.47905286,0.0,23.16413925,17134192.0,3.768434612,38.97849977,20.6,-11.153750370000001,72.32688423,9.759996139999998,8.386756484,9.430735402,23.71997373,6.230228027666665,9.883445125,23.766459472488847,16.65658661559583,11.049903804952143
1978-01-01,98.64002991,11.10697987,34.0,62936.9,7.182010174,25.53583672,0.512629547,9.214835701,26364491313.0,3.48903275,40.16873217,44.239049,17.52392345,0.0,50.353,34.47905286,0.0,20.12033262,17632645.0,2.867601425,38.97849977,20.6,-14.63289545,65.70456888999999,9.759996139999998,5.258585986,11.98928332,23.16413925,7.6200593903333305,12.981314057333336,23.99528391575447,16.68526262819466,11.049903804952143
1979-01-01,98.64002991,11.10697987,34.0,62936.9,7.182010174,31.14830021,0.077285262,7.477826551,33243706860.0,3.48903275,32.86574908,44.239049,11.34860051,0.0,51.755,34.47905286,0.0,36.9394488,18166981.0,2.985370209,38.97849977,20.6,-1.717448870000002,64.01404929,9.759996139999998,9.214835701,17.52392345,20.12033262,7.317082745999997,13.62060242666667,24.227131318796605,16.715116328612883,11.049903804952143
1980-01-01,98.64002991,11.10697987,34.0,62936.9,6.597420216,34.33846147,0.823384606,0.790606972,42345829079.0,3.48903275,30.33846169,44.239049,9.517824498,0.0,53.261,34.47905286,0.0,30.41696677,18739378.0,3.102136962,38.97849977,20.6,3.9999997799999996,64.67692316,9.759996139999998,7.477826551,11.34860051,36.9394488,5.827756407999996,12.796782819333336,24.4691357662994,16.746137696552058,11.049903804952143
1981-01-01,98.64002991,11.10697987,34.0,62936.9,6.516691634,34.58725077,0.029780562,2.999996088,44348590461.0,3.48903275,30.87774286,44.239049,14.65484264,0.0,55.276,34.47905286,0.0,24.51404166,19351357.0,3.213546099,38.97849977,20.6,3.7095079099999957,65.46499363,9.759996139999998,0.790606972,9.517824498,30.41696677,3.7561432036666638,11.840422549333333,24.515346763054886,16.778273155856056,11.049903804952143
1982-01-01,98.64002991,11.10697987,34.0,62936.9,6.435963052,30.92485632,-0.118497123,6.400004115,45207167470.0,3.48903275,28.99807495,44.239049,6.54250963,0.0,57.428,34.47905286,0.0,18.334834,20000096.0,3.297452733,38.97849977,20.6,1.9267813700000005,59.92293127,9.759996139999998,2.999996088,14.65484264,24.51404166,3.3968690583333303,10.238392256,24.534521483580583,16.811247681506504,11.049903804952143
1983-01-01,98.64002991,11.10697987,34.0,62936.9,6.35523447,27.94180611,0.000855798,5.400003025,48801369800.0,3.48903275,25.80231124,44.239049,5.96716393,0.0,59.51,34.47905286,0.0,16.53575127,20682111.0,3.353205019,38.97849977,20.6,2.13949487,53.74411735,9.759996139999998,6.400004115,6.54250963,18.334834,4.93333440933333,9.054838733333334,24.611024219104188,16.844779730049403,11.049903804952143
1984-01-01,98.64002991,11.10697987,34.0,62936.9,6.274505888,25.71001618,0.001494768,5.599996529,53698548293.0,3.48903275,27.46636751,44.239049,8.116397955,0.0,61.658,34.47905286,0.0,15.44905123,21393530.0,3.381941613,38.97849977,20.6,-1.756351330000001,53.17638369,9.759996139999998,5.400003025,5.96716393,16.53575127,5.800001222999998,6.875357171666667,24.70665180446453,16.878599144573705,11.049903804952143
1985-01-01,98.64002991,11.10697987,34.0,62936.9,6.193777305999999,23.58393289,0.000686577,3.699997255,57937868670.0,3.48903275,26.74218774,44.239049,10.48228704,0.0,63.588,34.47905286,0.0,14.28277952,22132905.0,3.397687535,38.97849977,20.6,-3.1582548499999987,50.32612063,9.759996139999998,5.599996529,8.116397955,15.44905123,4.89999893633333,8.188616308333332,24.782637043505744,16.91257601836325,11.049903804952143
1986-01-01,98.64002991,11.10697987,34.0,62936.9,6.113048724,12.85475734,0.008347246,0.400001003,63692007897.0,3.48903275,23.17195323,44.239049,12.37160917,0.0,65.159,34.47905286,0.0,5.870285404,22882553.0,3.330932724,38.97849977,20.6,-10.317195889999999,36.02671057,9.759996139999998,3.699997255,10.48228704,14.28277952,3.2333315956666637,10.323431388333333,24.877324926943597,16.945885344120292,11.049903804952143
1987-01-01,98.64002991,11.10697987,34.0,62936.9,6.032320142,14.27247473,0.005560705,-0.699997526,66745818375.0,3.48903275,18.41210974,44.239049,7.441260913,0.0,65.83,34.47905286,0.0,8.533187249,23586101.0,3.028285541,38.97849977,20.6,-4.1396350099999975,32.68458447,9.759996139999998,0.400001003,12.37160917,5.870285404,1.1333335773333304,10.098385707666665,24.92415748621199,16.97616819822204,11.049903804952143
1988-01-01,98.64002991,11.10697987,34.0,62936.9,5.95159156,15.50786788,0.022031474,-1.000005491,59089396860.0,3.48903275,22.6037194,44.239049,5.911544964,0.0,66.971,34.47905286,0.0,8.00223017,24243018.0,2.747106054,38.97849977,20.6,-7.09585152,38.111587279999995,9.759996139999998,-0.699997526,7.441260913,8.533187249,-0.4333340046666696,8.574805015666668,24.802317335127178,17.003639257614772,11.049903804952143
1989-01-01,98.64002991,11.10697987,34.0,62936.9,5.870862978,18.63926334,0.021733994,4.400002161,55634721573.0,3.48903275,28.51405637,44.239049,9.304361258,0.0,67.085,34.47905286,0.0,12.56891483,24889507.0,2.631765063,38.97849977,20.6,-9.87479303,47.15331971,9.759996139999998,-1.000005491,5.911544964,8.00223017,0.8999997146666635,7.552389045000001,24.742073332032003,17.029956907173716,11.049903804952143
1990-01-01,98.64002991,11.10697987,34.0,62936.9,5.790134396,23.44368508,0.000539762,0.80000058,62048507531.0,3.48903275,24.9370286,44.239049,16.65253439,0.0,67.416,34.47905286,0.001841832,15.79697334,25518074.0,2.494067638,38.97849977,20.6,-1.4933435199999998,48.38071368,9.759996139999998,4.400002161,9.304361258,12.56891483,1.39999908333333,10.622813537333334,24.85118229564055,17.054897582561317,11.049903804952143
1991-01-01,98.64002991,11.10697987,34.0,66428.5,5.709405814,29.11782217,0.025458852,-1.200000586,45715676428.0,3.48903275,23.59976454,44.239049,25.88638693,0.0,67.688,34.47905286,0.018294243,13.54176563,26133905.0,2.384652804,38.97849977,20.6,5.518057630000001,52.71758671,9.759996139999998,0.80000058,16.65253439,15.79697334,1.3333340516666636,17.281094192666668,24.54570710510651,17.07874410967774,11.103896513911106
1992-01-01,98.64002991,11.10697987,257.0,66844.6,5.628677232,25.31959428,0.06249592,1.800002303,48003133347.0,3.48903275,23.86948996,44.239049,31.66966191,0.0,67.757,34.47905286,0.017874031,13.04522677,26748303.0,2.323751863,38.97849977,24.38,1.4501043200000012,49.18908424,9.759996139999998,-1.200000586,25.88638693,13.54176563,0.4666674323333304,24.73619441,24.594532123807113,17.101981627427147,11.110140761366168
1993-01-01,98.64002991,11.10697987,800.0,72219.1,5.54794865,21.783877,2e-06,-2.100000758,49945584453.0,3.48903275,23.13893637,44.239049,20.54032612,0.0,67.719,34.47905286,0.017478039,11.71643606,27354327.0,2.240369269,38.97849977,26.23,-1.3550593699999993,44.92281337,9.759996139999998,1.800002303,31.66966191,13.04522677,-0.49999968033333636,26.032124986666663,24.634199938814206,17.124385319285427,11.18747367948848
1994-01-01,98.64002991,11.10697987,1916.0,73606.2,5.467220068,22.53072525,2.35e-06,-0.899996552,42543176829.0,3.48903275,26.05371254,44.239049,29.04765612,0.000360674,67.361,34.47905286,0.004825141,12.68652252,27937006.0,2.107746513,38.97849977,27.74,-3.5229872899999997,48.584437789999996,9.759996139999998,-2.100000758,20.54032612,11.71643606,-0.39999833566666965,27.085881383333334,24.473785322585574,17.145462783649922,11.206498126019264
1995-01-01,98.64002991,11.10697987,3008.0,76440.2,5.386491486,26.19477598,2.39e-06,3.79999479,41764291672.0,3.48903275,28.99622923,44.239049,29.77962649,0.001768954,67.454,34.47905286,0.016472352,14.17748132,28478022.0,1.918044199,38.97849977,31.84,-2.8014532500000016,55.19100521,9.759996139999998,-0.899996552,29.04765612,12.68652252,0.26666582666666355,26.455869576666668,24.455307545187644,17.164643224963736,11.244277096818115
1996-01-01,98.64002991,11.10697987,1084.0,76123.8,5.305762904,29.76044833,0.575183341,4.09999847,46941554225.0,3.48903275,23.94469955,44.239049,18.67907586,0.001738533,68.749,34.47905286,0.040366216,16.3135924,28984634.0,1.763319561,38.97849977,28.515,5.81574878,53.70514788,9.759996139999998,3.79999479,29.77962649,14.17748132,2.333332235999997,25.83545282333333,24.572169137728675,17.18227641995631,11.240129377750947
1997-01-01,98.64002991,11.10697987,1403.0,74433.2,5.225034322,30.90631138,0.539669753,1.099999939,48177612042.0,3.48903275,21.33760013,44.239049,5.733522754,0.010268463,69.171,34.47905286,0.059031014,14.79013496,29476031.0,1.681159712,38.97849977,25.43,9.568711250000003,52.243911510000004,9.759996139999998,4.09999847,18.67907586,16.3135924,2.999997732999997,18.06407503466667,24.59816026966283,17.199088016497424,11.21767079262124
1998-01-01,98.64002991,11.10697987,3029.0,74649.1,5.14430574,22.57835401,1.258825318,5.100003609,48187781984.0,3.48903275,22.51609655,44.239049,4.950161638,0.020238555,69.451,34.47905286,0.060151043,9.01756332,29924668.0,1.510573237,38.97849977,26.64,0.06225746000000143,45.09445056,9.759996139999998,1.099999939,5.733522754,14.79013496,3.433334005999997,9.787586750666668,24.59837134008163,17.21419374836134,11.220567142551168
1999-01-01,98.64002991,11.10697987,1031.0,77505.3,5.063577158,28.15011312,0.5994983,3.200001554,48640671735.0,3.48903275,22.77899622,44.239049,2.645511134,0.199523843,70.032,34.47905286,0.237262911,12.95566738,30346083.0,1.398429124,38.97849977,28.304,5.3711169000000005,50.92910934,9.759996139999998,5.100003609,4.950161638,9.01756332,3.133335033999997,4.4430651753333334,24.607725884870803,17.228178039138363,11.25811450236014
2000-01-01,98.64002991,8.395048495,947.0,80046.8,4.982848576,42.06971772,0.511220957,3.800000002,54790398570.0,3.48903275,20.78862591,53.33096965,0.339163189,0.491705679,70.478,44.98039779,0.279451045,20.20389451,30774621.0,1.402290858,33.11054601,29.77,21.28109181,62.85834363,8.350571860000002,3.200001554,2.645511134,12.95566738,4.033335054999998,2.6449453203333335,24.726780806991176,17.242200947262365,11.290379235223966
2001-01-01,98.63796997,9.749419994,642.0,78645.5,4.902119994,36.68930544,2.033266386,2.999999999,54744697926.0,3.83787704,22.01685879,49.19828261,4.225988349,0.646114017,70.823,40.2337955,0.320502702,16.71977136,31200985.0,1.375930803,35.76805257,27.3,14.672446649999998,58.70616423,8.96448711,3.800000002,0.339163189,20.20389451,3.3333338516666635,2.403554224,24.725946359437597,17.255960254844464,11.272718406542635
2002-01-01,98.62735748,9.224982107,539.0,82404.3,4.8213914120000005,35.50453671,1.876239118,5.599999996,56760355865.0,3.7300415,25.62963474,48.30065537,1.418301923,1.59164126,71.23,38.77373461,1.423710128,17.70370677,31624696.0,1.348866952,36.05246162,25.9,9.874901970000003,61.134171450000004,9.526920760000003,2.999999999,4.225988349,16.71977136,4.13333333233333,1.994484487,24.76210395888033,17.26944892393839,11.319405034217445
2003-01-01,98.61521149,9.810558037,670.0,88188.9,4.74066283,38.24882942,0.939901028,7.200000001,67863850334.0,3.60104108,23.87594361,49.98314079,4.268953958,2.195359731,71.287,41.06504534,4.51376415,19.67863267,32055883.0,1.354238911,34.44330611,23.72,14.37288581,62.12477303,8.918095450000003,5.599999996,1.418301923,17.70370677,5.26666666533333,3.3044147433333335,24.9407693340828,17.282991312624237,11.387247722966174
2004-01-01,98.60852814,9.440477389,397.0,89492.7,4.659934248000001,40.0532239,1.036824406,4.3,85332581189.0,3.5440731,25.64819794,51.49832082,3.961800303,4.634475088,71.762,42.84511093,15.0181054,22.12697333,32510186.0,1.407273215,33.58392758,17.65,14.40502596,65.70142184,8.653209890000007,7.200000001,4.268953958,19.67863267,5.6999999989999965,3.2163520613333336,25.16982217853933,17.29706404433983,11.401923510723927
2005-01-01,98.61431885,7.691314872,217.0,94187.8,4.579205666,47.20519509,1.120174442,5.899999997,103198000000.0,3.23516107,24.07340587,56.5538885,1.382446567,5.843942092,72.061,48.7973262,41.45244865,27.91411415,32956690.0,1.364081963,30.96015543,15.27,23.131789219999998,71.27860095999999,7.756562299999999,4.3,3.961800303,22.12697333,5.79999999933333,3.204400276,25.35991530997081,17.310704863548214,11.45305655752974
2006-01-01,98.7,7.543077591,255.0,99808.7,4.498477084,48.81068655,1.573137475,1.700000006,117027000000.0,3.35510349,21.91932588,58.1285649,2.311499185,7.375984956,72.334,49.87942321,62.80216467,29.53439355,33435080.0,1.441137296,30.95907658,12.27,26.89136067,70.73001243,8.249141690000002,5.899999997,1.382446567,27.91411415,3.9666666676666638,2.5519153516666666,25.485670514360358,17.32511623607832,11.511020651965264
2007-01-01,98.68524933,7.570625794,472.0,102750.2,4.417748502,47.06816484,1.249646612,3.399999997,134977000000.0,3.82141757,24.8699642,56.68648158,3.678995747,9.451190626,72.602,47.80111722,81.10540402,27.92670877,33983827.0,1.627908677,33.22284694,13.79,22.198200640000003,71.93812904,8.885364359999997,1.700000006,2.311499185,29.53439355,3.666666666666664,2.457647166333333,25.628370230507198,17.341395322365667,11.540065811122401
2008-01-01,99.3,6.586675992,339.0,107745.5,4.33701992,47.973343,1.543038734,2.399999999,171001000000.0,4.20188284,28.71117516,57.8354418,4.858590628,10.18,72.941,48.95478003,78.19436226,29.10864013,34569592.0,1.708971675,33.3851849,11.33,19.26216784,76.68451816,8.880661769999996,3.399999997,3.678995747,27.92670877,2.5000000006666636,3.616361853333333,25.864935241391038,17.358485038614734,11.587536524839816
2009-01-01,98.82485962,9.343365411,505.0,112172.2,5.162164211,35.37165186,2.001975542,1.599999999,137211000000.0,5.35939837,35.95267869,46.9481768,5.737060361,11.23,73.62,35.86954286,92.99292417,19.90462637,35196037.0,1.795903932,40.75835484,10.16,-0.581026829999999,71.32433055,11.078633939999996,2.399999999,4.858590628,29.10864013,2.466666664999997,4.7582155786666664,25.64478572395876,17.37644407741515,11.6277993843593
2010-01-01,98.91090393,8.466443577,236.0,114179.4,5.987308502,38.44454735,1.42696331,3.600000001,161207000000.0,5.11716986,31.42211391,49.9674271,3.911061955,12.5,73.808,39.03524177,91.42082361,21.99399932,35856344.0,1.858701991,39.24603997,9.96,7.02243344,69.86666126,10.932185330000003,1.599999999,5.737060361,19.90462637,2.5333333329999967,4.835570981333333,25.80595509039995,17.395031096797172,11.64553493275261
2011-01-01,99.00265503,8.11058988,267.0,120784.9,6.812452793,38.78811864,1.285534317,2.899999998,200013000000.0,5.26748085,28.68618309,49.14014652,4.524211505,14.9,74.123,39.59350399,97.46161442,25.02600961,36543541.0,1.898394281,40.46683381,9.96,10.10193555,67.47430173000001,9.54664253,3.600000001,3.911061955,21.99399932,2.6999999993333303,4.724111273666666,26.021648201387038,17.414015039082155,11.701774835816021
2012-01-01,98.76466047,8.770686355,256.0,134934.2,7.637597084,36.89054781,0.71769303,3.400000003,209059000000.0,6.00050974,28.51443139,47.36116836,8.891450911,18.2,74.202,37.75906102,100.7169538,22.6025383,37260563.0,1.943102134,40.50448382,10.97,8.376116420000002,65.4049792,9.602107340000003,2.899999998,4.524211505,25.02600961,3.300000000666664,5.775574790333333,26.06588234572852,17.43344605989916,11.81254994218369
2013-01-01,99.18792725,9.851117128,147.0,139024.1,7.29229641,33.20989789,0.806601359,2.8,209755000000.0,6.03576279,30.40092579,43.90409997,3.25423911,22.5,74.615,33.54889581,103.9905106,20.87243139,38000626.0,1.966715818,42.20424787,9.82,2.808972100000002,63.610823679999996,10.35520416,3.400000003,8.891450911,22.6025383,3.0333333336666635,5.556633841999999,26.069206019916642,17.453113217554538,11.842409771350598
2014-01-01,99.27455139,10.28639707,107.0,147735.2,7.31870079,30.48765721,0.702589361,3.799999998,213810000000.0,6.54721403,31.9266588,41.94030182,2.916926921,29.5,75.11,30.93603438,111.7079111,19.31672947,38760168.0,1.97904881,43.8892416,10.21,-1.4390015900000002,62.41431600999999,11.004267440000003,2.8,3.25423911,20.87243139,3.3333333336666637,5.020872313999999,26.088353607132976,17.472903705142453,11.90318352989097
2015-01-01,99.35619354,11.57870734,110.0,156273.0,7.962967396,23.17177801,-0.32401219,3.700000001,165979000000.0,6.97849178,36.52335059,35.38269671,4.784447007,38.2,75.622,23.17309737,109.3176407,11.74590319,39543154.0,1.999946051,48.51916562,11.21,-13.35157258,59.695128600000004,12.209599339999997,3.799999998,2.916926921,19.31672947,3.4333333329999967,3.651871012666666,25.835127111282322,17.492903165138557,11.959366155803377
2016-01-01,99.43369293,12.2200948,86.0,154654.3,7.344342709,20.87248521,1.023696078,3.200000002,160034000000.0,6.60749817,35.05318267,34.24888957,6.397694803,42.94552688,75.732,21.68468255,116.6140394,10.02621891,40339329.0,1.993431689,49.29318253,10.2,-14.180697459999998,55.92566788,12.564207020000001,3.700000001,4.784447007,11.74590319,3.5666666669999967,4.699689576999999,25.79865212961156,17.512837481527423,11.94895404846035
2017-01-01,99.53002167,11.75608873,60.0,157704.4,6.401838303,22.63223229,0.723259983,1.299999998,170097000000.0,6.27938414,32.68917073,36.33045168,5.59111591,47.69105515,75.743,23.91903953,111.4475314,12.15657413,41136546.0,1.957002471,47.63570757,10.334,-10.05693844,55.321403020000005,12.411412150000004,3.200000002,6.397694803,10.02621891,2.7333333336666636,5.591085906666666,25.859634699514274,17.532407505754513,11.968484014596964
2018-01-01,99.63774109,11.87437174,33.0,164534.1,6.324539185,25.86118126,0.838208409,1.200000001,174911000000.0,6.16302586,32.20437885,38.80550175,4.269990205,49.03846808,76.066,26.55061662,112.4675177,15.94280818,41927007.0,1.903325428,45.28746905,10.416,-6.343197589999999,58.06556010999999,12.254885129999998,1.299999998,5.59111591,12.15657413,1.9000000003333304,5.4196003059999995,25.88754311008076,17.5514407595773,12.010879200286782
2019-01-01,99.5,12.33695281,29.5,170582.4,6.036906719,22.71441254,0.804144058,0.999999998,171760000000.0,6.25170851,29.0953259,36.84451859,1.951768211,58.97757455,76.474,23.85927942,106.3696091,14.14210315,42705368.0,1.839444886,46.40003512,10.495,-6.380913359999997,51.809738440000004,12.98523917,1.200000001,4.269990205,15.94280818,1.1666666656666638,3.937624775333333,25.86936399052276,17.56983520799945,12.046979605671178
2020-01-01,99.71877289,13.7842387,26.0,161563.0,7.042397499,17.4699219,0.784884281,-5.099999998,145744000000.0,6.32117987,27.86073421,32.51952438,2.415130941,63.94999611,74.453,18.70227148,104.842178,9.038413797,43451666.0,1.732456728,49.49098604,12.248,-10.390812310000001,45.33065611,13.8172529,0.999999998,1.951768211,14.14210315,-0.9666666663333364,2.8789631189999993,25.705117494955726,17.58715977487758,11.992656627974474
2021-01-01,99.78782654,12.17565774,26.0,161563.0,6.299347401,26.73454321,0.531680715,3.4,163472000000.0,6.32117987,26.46098382,38.94281069,7.226063074,70.77,76.377,26.54703727,106.4235366,14.46156546,44177969.0,1.657703201,44.59833419,11.747,0.27355938999999907,53.195527029999994,12.395773420000001,-5.099999998,2.415130941,9.038413797,-0.2333333333333365,3.864320741999999,25.819907558801596,17.603736806507648,11.992656627974474
2022-01-01,99.78782654,11.58518968,26.0,161563.0,6.299347401,35.3352258,0.03856288,3.200001647,194998000000.0,6.32117987,23.70705845,45.90014735,9.265515516,0.0,76.377,34.8404409,109.1653573,14.46156546,44903225.0,1.628339254,38.56577389,11.55,11.628167350000002,59.04228425000001,11.05970645,3.4,7.226063074,14.46156546,0.5000005496666636,6.302236510333333,25.996255139052433,17.62002019868384,11.992656627974474
